text_1,text_2
"Parents Evening, I didn't go as we where tight on times to get me there, but my mother gave me all the information I need. All the normal stuff like try not to stink of fags when you walk into the class room, and show some respect for the celling, use all four legs of the chair, all the normal. My favoruite quote from the evening; 'he has a wicked sense of humor', my business studies teacher. She quite liked the idea that it's cheaper to use robots because they can work in the dark. (Bit of a nerdy business joke, so don't feel gulity if you don't get it.) I know I haven't blogged for a little while, been","I can do excitement! I can do excitement! Well. Perhaps not. But at least I tried. But I am looking forward to ice-skating otmorrow! I've only ever been once before, so I'm begging people, please don't dessert me tomorrow!' I'll probably spend most of the day flat on my back, but hey! It's all fun really. I#'ve even bought a little disposable camera to capture everyone making prats of themselves, he he! Anyway! Nicki, that song is probably by Good Charlotte? If not, I'm guessing that's it's Drops of Jupiter, by Train? But it's probably the first one! lol. Anyway, busy day at work today, insane people wanteing to buy the most bizarro things meant I was up and down a ladder all day. Anyway, too knackered to talk and my fingers are all bleeding, I must go and bandage them up, till tomorrow peoples!"
"Party Girl is a B film in A wrapping paper - even the title suggests a tawdry B picture . But it's in color and stars Robert Taylor , Cyd Charisse , Lee J . Cobb , and John Ireland . Taylor plays an attorney whose hip was damaged in a boyhood accident . He's become a powerful mob mouthpiece when he falls in love with a showgirl ( Charisse ) . When he wants out of the mob life , he finds that the mobster ( Cobb ) is unwilling to let him go . Directed by Nicholas Ray , the film flirts more with film noir than B status and has some excellent performances , particularly by Taylor and Lee J . Cobb . Cobb is quite terrifying as a violent thug who doesn't telegraph his violence , making him all","Who would expect a screenplay / story by Carl Ellsworth ( ' Buffy the Vampire Slayer ' ) directed by horror master Wes Craven to be an intelligent thriller ? Yet RED EYE is precisely that . This a tight conversational duet for two actors with accompaniment that slips up on the viewer so surely that the terrifying climax is somewhat of a relief from the preceding tension . Rachael McAdams as the heroine proves she can sustain a fine character development from first appearance through the suspense to the last screen frame . Likewise , Cillian Murphy uses not only his talent as an actor but also his clear blue-eyed innocence to foreshadow the evil underneath . Since the majority of the film takes place aboard an airplane in flight ( the red eye from Texas to Miami ) , the tension for the story rests heavily with these two actors . They succeed in every way , as does Craven in turning his directorial skills to intellectual rather than physical terror ."
"Toasting the Professor urlLink Mr. Bill Cork has blogged about the annual Tolkien birthday urlLink toast on January 3rd, 2003. I am registered for this toast, as I was last year. Since this will be the commemoration of the Professor's eleventy-first birthday, various people are planning parties of special magnificence. However, I've taken a slightly different tack. If anybody happens to be in Pittsburgh that day, the Holy Sacrifice of the Mass will be offered for the Professor's soul beginning at 5:15 pm at the Pittsburgh Oratory. if you can't make it, remember to at least give him a moment of prayer.","The Feast of St. Thomas, Apostle and Martyr is today. There is information on him urlLink here . Returning, then, to what I said when I began, we see now how it was that our Lord praised easiness of belief, and condemned hardness of belief. To be easy in believing is nothing more or less than to have been ready to inquire; to be hard of belief is nothing else but to have been loth and reluctant to inquire. Those whose faith He praised had no stronger evidence than those whose unbelief He condemned; but they had used their eyes, used their reason, exerted their minds, and persevered in inquiry till they found; while the others, whose unbelief He condemned,"
"Natural Disaster This past saturday, i woke up to a limb hanging from my backyard pecan tree. This kinda freaked me out. It took me a couple of days to get it fully chopped up, and out to the front curb. Just my luck that such a thing would happen the weekend before heavy trash pick-up. Sweet.","Happy St. Patrick's Day to All!!!!!! What better way to celebrate st. patrick cleansing the land from snakes and converting the heathens than to down a frosty one!!! haha....So last night I went to the ABC 50th anniversary celebration....basically it was anyone who has ever worked for abc (actors, crews, producers) and then there was me...haha....you know you are in for an evening when you walk down the red carpet right behind john tesh (!!!!!) and head of the class's simone (the red head for all your who forgot that wonderful show). Anyway walking inside was werid cause you'd look over and wow its carol (tracy gold) from growing pains, then walk a little more and there is d.j. from rosanne. Waiting for the show to begin was okay for a while but the lobby soon grew over crowded, but i did get a chance to see"
"To me, it's just another cycle of life, and whatever you can draw from it, you should. If you feel to get close to everyone, then by all means do. That will be a hellacious life, and I can already tell you that some will take it the wrong way, but if you think that is the answer to this short life cycle, then by all means take it. What do you want to do with your life? If your grandfather's death is telling you this, then there actually must be something there that you're thinking about? A major change? A few smaller ones? I have no idea. The fact is, and for all of what you may draw from this scenario, that you need to live for yourself, and whatever you feel you need",Lots of random quotes. None of them mine. Just trying to cheer myself up. Not really working. This is kind of one of those weeks that's just like 'This week sucks for no apparent reason' kind of weeks. The grass is always greener when you remember to water it Artificial Intelligence is no match for Natural Stupidity. i like work. it fascinates me. i can sit and look at it for hours. Birthdays are good for you. Statistics show that the people who have the most live the longest. Funnier than a thingy-shaped turnip Make sure your mind isn't so open that your brains fall out. There is nothing so annoying as to have two people go right on talking when you're interrupting People who think they know everything are annoying to those of us who actually do Laughing stock: cattle with
"I'm not too obsessed with Prince of Tennis am I? I know all the characters' birthdays. Erm...Ryoma's will be on the 24th of December (Happy B-day, Ryoma-kun! Ganbatte!) and that Sakuno's will be coming soon in January...erm.. I'm kinda strange, no? I'm one of the only ppl in the grade that watch anime. Frankly....I'm the only girl that watches anime in the grade...Huh..... I think i'm also the only one to play rpg games like FF7 and all the Final Fantasy series as well as Chrono Trigger and Chrono Cross.... Actually...Stacey used to play FF7 too.... I'm getting confused. I'm much more different than the other girls. Instead of posters of male celebrities in my room, the majority are anime posters (2 Prince of Tennis posters, one Inu Yasha, Gundam Endless Waltz and Naruto...I used to have a Sailor Moon roll out poster but i gave that away...it was actaully quite pretty with all the flowing blue background and smooth yet blurry collections of dreamy colours....).","So, it's 7:13 on this fine monday morning and I'm at school, waiting in the library for the other people doing the math project with me to show. I've been here since 6:55 and they said they would arrive at about 7. Um, I don't see them. Thats majorly not cool. This thing is due 7th period. Happy belated, sorta, birthday Rosie."
"What was I thinking?????? From: Suzanne Adams@ECT on 08/15/2000 03:41 PM To: Kay Mann/Corp/Enron@ENRON cc: Subject: Re: VEPCO comparison Are you kidding, free food and booze? We usually have a good turnout. Kay Mann@ENRON 08/15/2000 03:36 PM To: Suzanne Adams/HOU/ECT@ECT cc: Subject: Re: VEPCO comparison I got my hair cut - it feels so good to get it cut. I'm planning on going as scheduled. Do lots of people go to this? From: Suzanne Adams@ECT on 08/15/2000 03:29 PM To: Kay Mann/Corp/Enron@ENRON cc: Subject: Re: VEPCO comparison Oh, I found them. My point was that you don't have to go to the trouble of attaching them. You can just tell me where they are and I can go from there. No sense making it more difficult than it is. Then again, this might not be difficult for you. Did you get your locks cut? Going to the happy hour promptly at 5:30? I'm there. Ready for a margarita! Kay Mann@ENRON 08/15/2000 03:12 PM To: Suzanne Adams/HOU/ECT@ECT cc: Subject: Re: VEPCO comparison Both are in","You are now on the Wait List for Wellhead to Burner Tip, beginning on April 24 - 25, 2001 If space becomes available, you will be notified by e-mail. If you have any questions, please call the Development Center Team at [phone]. Thank you."
"Lisa, I haven't gotten the executed docs back, but I'll send you the electronic version if that works for you. Timing is as follows: Northwestern gives 30 days notice of readiness to close. If the closing does not occur before July 16, they make another $5m payment. 10 days after notice, they fund the balance into escrow, and we close 20 days later. If they fail to close on or before Sept 1, they forfeit their previous payments, unless we have failed to provide the GE consent to assignment, which we are working on now. I've given this timeline without looking at the doc, so I will let you know if I missed something. Hopes this helps. Kay From: Lisa Bills/ENRON@enronXgate on 05/22/2001 02:41 PM To: Kay Mann/Corp/Enron@Enron, Ben Jacoby/HOU/ECT@ECT cc: Herman Manis/ENRON@enronXgate, Roseann Engeldorf/ENRON@enronXgate, Catherine Clark/ENRON@enronXgate Subject: Northwestern Please provide an update as to the status of the execution of the PSA with Northwestern for the forward purchase of two turbines. It has been some time since I",Amerex is correct. Deal has been changed. Evelyn Metoyer@ENRON 01/16/2001 01:50 PM To: [email] cc: Subject: 1/16/0` Checkout Mark Fischer deal 497791 Amerex shows price as $155 and enpower has $135
"Around Christmas I had watched COMMANDO LEOPARD ( 1985 ) , a passable low-brow German-Italian war flick ; that film was the middle part of a trilogy and , back then , I had expressed a wish to check out the remaining two entries – CODENAME : WILDGEESE ( 1984 ) and THE COMMANDER ( 1988 ) . I now happened upon the latter , but the result was even less rewarding ! Lewis Collins is once again the hero and , as ever , producer Erwin C . Dietrich manages to assemble a fair line-up of actors in support : Lee Van Cleef , Donald Pleasence , Manfred Lehmann and John Steiner ( both from COMMANDO LEOPARD ) , Paul","Between the mid-1950s and mid-80s , Italian cinema was replete with imitations of big Hollywood box-office successes and this one here is not just a surprisingly decent DEATH WISH ( 1974 ; released a mere three months earlier ! ) clone but one of the better poliziotteschi I've watched so far . Besides , it is the second of ten collaborations between star Franco Nero and director Castellari - of which I've caught up with 3 and will soon also get to THE SHARK HUNTER ( 1979 ) and KEOMA ( 1976 ) ! Aren't you all envious ? After an overly intense opening 15 minutes ( which occasionally gives rise to some unintentional hilarity ) in which we witness everyman Nero being repeatedly victimized by a band of vicious criminals , he decides to take the matter into his own hands , defying the careless ( and quite possibly complicit ) police force"
"Mark: I have been in touch with Sami Arap who is now Andrea Bertone's boss. There are currently two seminars scheduled in Sao Paulo aimed for the commercial group and the lawyers as follows: 1. March 17 - Milbank Tweed (Securitization) 2. March 27 - Bracewell (legal issues for contracts) I think I should attend these and was considering a trip to arrive before the start and after the termination of the seminars (approx March 15 - March 28). In the interim I could (hopefully) wrap up financial issues with Tozzini and address at length physical issues with Tozzini. Also, I can speak with commercial groups and plan a ""swap""seminar for the commercial and legal groups (date TBD but probably after the legal seminar in San Antonio). Please let me know if the timing works for our group in Houston and if you have other thoughts. Hope","Last week, I distributed a presentation that the Brattle Group gave before the California Inquisition (i.e., legislative gas oversight committee looking into the gas price spikes at the Cal border). The Brattle Group is a consulting firm that Edison has long used to beat up on SoCalGas (recall that Edison used to be a big gas customer when it owned power plants). Edison ""arranged"" for the Brattle Group to be the star witness at the Cal Leg gas hearing. Their job was to set up El Paso and Dynegy for the hit at hearings that took place the following day. Their message was simple (and simplistic): El Paso and Dynegy have market power. They have used the market power to drive up basis and thus the price of gas at the border (to ""obscene"" levels). That, in turn, has driven up electricity prices. Ken Lay is giving a gas talk tomorrow, and Rob Bradley asked that I provide the alternative view to the Edison/Brattle rant,"
"Sorry to not drop it, but I obviously missed the Gunter judging you part. Please explain.","Thanks, Josh. I've got a whole new perspective on life!!! 10px; font-weight : bold; font-family : Verdana; color: #000000;'>This certifies that I, Lindsey,"
"Ahh! it's YOU! (AHH! IT'S ME!) Ha, confusion, confusion! Mmm... any way, I'm back from Harrogate! *yeay!* And I don't even know if that's spelt right! *yeay!* Ditto for that! Woohooo! Oh, I was measured for the dress! Yeah! Woohoo! Well I'm tired, and heh, this has taken a long time to type! *i'm busy* so I better be off bisi!","Isn't it really sad how Britain's really un-European? We sit here on our tiny island, sticking to our language and not even realising what amazing stuff is out there. No one speaks anything apart from English, our music charts are ridiculed by sad English pop music that you can't even compare to some of the international stuff, and yet we're European. We don't even take the Euro. It is sad! There's all this amazing songs, art and stuff that we don't even bother to look at. *majorly changing the actually good point* I wanna learn Spanish well! :'( Not just so I can sing along to Manu Chao... really... I wanna go on holiday to Spain and not be arrogant to think that they speak English. I don't want to be arrogant or ignorant."
"=20 This FRIDAY, DECEMBER 8, 2000 (5:00 p.m. CST) is the deadline for deferral= =20 program enrollment. Following the deadline, no new elections or changes to= =20 existing elections will be accepted. =20 To learn more about your deferral program opportunities and to enroll for= =20 2001 deferrals, access eHRonline at http://ehronline.enron.com. (Call the= =20 ISC Help Desk at [phone] if you need your ID or password to access the= =20 system.) 1. Review the program descriptions (attached to the Election Form) before y= ou=20 make your elections. 2. If you decide to defer compensation, complete the Election Form before= =20 Friday, December 8, 2000, 5:00 p.m. CST (the enrollment deadline). 3. Print your 2001 Election Form and Confirmation Statement right from the= =20 web site and you=01,re finished!=20 DEFERRAL ENROLLMENT 2001--ADDED VALUE FOR","The continued growth of the Enron Europe office and related businesses has prompted a change in the management of Risk Assessment and Control (RAC) in London. Effective in early January, 2001, Ted Murphy will transfer to the London office and manage the RAC activities which includes credit/market risk and underwriting. Ted will continue to manage the Enron Global Market Risk activities. Steve Young, currently managing RAC in London, will begin a new assignment within EBS, also in London. The Houston Market Risk group will be managed by David Port. As Enron continues to expand its trading and risk management businesses, it is vital that trading and credit policies are administered in a consistent and accurate manner across the company. Hopefully this realignment will accomplish that goal. Please join me in congratulating Ted, David and Steve on their new assignments."
"The version of this film I saw was a lot shorter than how long this film was supposed to be . Some of this could be due to differing cranking speeds - - silent films greatly varied on their length due to how fast the camera and projector are hand-cranked . In addition , a lot of very early films exist in several versions - - some times because the film was cut apart by movie theaters or distributors and some times simply because the print is so old , only portions remain . Whichever MIGHT be the case with this film , something definitely was missing . That's because I found I really needed to read the summary on IMDb to understand what was occurring in the film - - it really isn't evident in the film and there are no inter-title cards","This film was made during World War II and it's an excellent example of positive propaganda . The purpose was not just to entertain but solidify the American public behind the war effort . Instead of the usual war films or escapism , the hero of this story is a regular guy - - - just like those in the audience - - and it shows how even people on the home front can be important to the war effort . Robert Young plays a defense plant worker who is the crew chief responsible to assembling bombers . However , after being interviewed by federal authorities , he's given a super-top secret job installing bomb sights . The American bomb sights were one of the biggest secrets of the war , as planes were able to use this simple"
"Per our conversation...thanks for your help! ---------------------- Forwarded by Tana Jones/HOU/ECT on 05/26/99 11:38 AM --------------------------- Robin Pressler 05/25/99 04:46 PM To: Tana Jones/HOU/ECT@ECT cc: Dolores Sustaita/EPSC/HOU/ECT@ECT, Frank Ortiz/EPSC/HOU/ECT@ECT, Pat Scarborough/EPSC/HOU/ECT@ECT Subject: Lateral Files for EB 38, IP99 413 0005 0446 Tana, I have received the quote for the new files for your area. The 5-drawer files are $682 each and the 2-drawers are $362 each for a total of $5,948 (includes tax). If you want me to proceed with the order, please send me an authorizing email. Also, I still need to know how you would like the cabinets to be keyed: all alike, split by banks (by groups) or individually, or a combination of the last two options. I can submit this purchase order now","----- Forwarded by Tana Jones/HOU/ECT on 11/28/2000 03:42 PM ----- [email] 11/28/2000 02:12 PM To: [email] cc: Subject: (00-407) Margin Rate Change for Natural Gas Notice No. 00-407 November 28, 2000 TO: ALL NYMEX MEMBERS AND MEMBER FIRMS ALL NYMEX CLEARING FIRMS ALL NYMEX OPERATIONS MANAGERS FROM: Neal Wolkoff, Executive Vice President SUBJECT: MARGIN RATE CHANGE Effective Date: Wednesday, November 29, 2000 (close of business) Futures Contract: Henry Hub Natural Gas Futures Contract Months: All Months Rate Change: NYMEX Division Margins on Henry Hub Natural Gas Futures Contracts Effective Date: Wednesday, November 29, 2000 (close of business) Clearing Member (Maintenance Margin): Old: $6,500 New: $7,500 Member Customer (Initial Margin): Old: $7,150 New: $8,250 Non-Member Customer (Initial Margin): Old: $8,775 New: $10,125 Should you have any questions regarding these changes, please contact Arthur McCoy at [phone] or Joe"
"Hey there. I don't think I've been fishing since July. Geez, it is half way through September. I'm in Chicago today (NYC yesterday). A whirl wind tour. I hear the Aquarium closed - killed by bike lanes. Two weeks later the owner died. We need to find a ""new"" dive. Kay John Schwartzenburg@ENRON_DEVELOPMENT 09/12/2000 04:34 PM To: Kay Mann/Corp/Enron@ENRON cc: Subject: Re: Sanity check Yeh-huh. I sent an e-mail. I will dredge up and resend. Been fishing lately? To: John Schwartzenburg/ENRON_DEVELOPMENT@ENRON_DEVELOPMENT cc: Subject: Sanity check I'm either losing my mind or my email. Did you send me an email re GE? I thought I saw one, but now I can't find it. Is that a trick, and if so, how do I do it? Could you resend it, please? Thanks, Kay","Today Enron Broadband Services announced a 20-year exclusive agreement with Blockbuster to deliver a revolutionary new ""entertainment on demand"" service to consumers. Consumers will be able to order movies from the convenience of their homes, and watch them on their televisions whenever they want. To learn more about this exciting announcement and view a webcast featuring interviews with Ken Lay and Blockbuster CEO John Antioco, visit http://www.ebentertainmentondemand.com/."
"Norma, Thanks for your mesage. 1. I shall ask Krishna to reduce his rollover to 40 hrs. 2. Any resolution on bonus for Lance (October 2nd start)? Anita Dupont is in the same situation. 3. Can you send me a copy of exit interview for Grant Masson? There is a special reason I need and I shall explain it to you in person. 4. What time next week would be good for lunch? I would be glad to invite you Molly and Ramona. What about Friday the 22nd? Vince","As requested, please see the attached agreement. Please contact John Grass or the undersigned with your questions and or comments. Regards, Debra Perlingiere Legal Specialist"
"I presume that you would just as soon continue to follow this? Kay ---------------------- Forwarded by Kay Mann/Corp/Enron on 01/24/2001 05:26 PM --------------------------- Fred Mitro@ECT 01/24/2001 05:26 PM To: Kay Mann/Corp/Enron@Enron cc: Rusty Stevens/Corp/Enron@ENRON, Ben Jacoby/HOU/ECT@ECT Subject: SPA: Illinois Project Entities Kay: As we discussed, I have been working with a counterparty interested in purchasing one or both of ENA's Illinois development project LLC's. The counterparty is listed below: PSEG Americas Development Company, L.L.C. 35 Waterview Blvd. Parsippany, NJ 94105 The key points of the proposed transaction are: 1. The transaction would be an outright purchase of 100% of the member interests in one or both of the following project entities: Kendall New Century Development, L.L.C. Titan Land Development Company, L.L.C. 2. The purchase price of 100% of the member interests would be:","It should have been Sierra Power Corp. I've changed it. Thanks, kate Melissa Ann Murphy 04/06/2001 11:58 AM To: Kate Symes/PDX/ECT@ECT cc: Subject: deal # 572033.01 Hello, Sierra Pacific Power Company called me and they don't recognize this trade. Could it possibly be with another counterparty? Thanks, Melissa [phone]"
"Another of the seemingly innumerable FitzParick Traveltalks , a Technicolor series that MGM distributed for a couple of decades . In an era where a trip to the local movie theater was all that most moviegoers could afford , these afforded some interesting shots of exotic locales , and , indeed , the Technicolor photography , here by future Oscar winner Winton Hoch , is quite lovely . However I should note that Mr . FitzPatrick - - who , besides producing and narrating this series , also ran a travel agency for those who could afford to travel - - rendering these , in effect , low-key infomercials - - speaks in what I can only describe as an emphatic","This is one of the great movies of the 80s in My collection that I think about all the time . Legend is a fantastic movie ! I have seen this beautiful film countless times . There is just so much in this film and everything is wonderful . The prologue is a very interesting reading and after you hear the bell sounds get ready to see a visually stunning epic of greatness , love , action , and darkness ! This movie here is one of the greatest that I have ever seen . By watching the original theatrical version and the Director's Cut of the film on the Ultimate Legend DVD I have realized that Legend is indeed arguably the greatest movie ever filmed and even though there are two versions they are equal . What makes The Director's Cut different is it longer with added scenes , more character development , and has a different musical score by Jerry Goldsmith . The actors that are"
hey. thort u'd probably be on here when u get back from ur hols. i can come on monday! and times for the 28th are 7 til when ever u wanna leave but i'm not sure about sleepover yet. it will be very limited numbers if i do have a sleepover. i havent summoned the courage to ask my parents yet!,"Once the party discovers what happened to Castillion (a mystery that technically matters directly to only two present characters -- Gregory and Ian), the group will be at an interesting crux: What Next? The party is now international in membership, and global (and beyond) in awareness of The World. The mysteries and challenges that have been placed on the table are definitely different from how the story began. This may be frustrating to some, and I understand the desire for simplicity (Let's Just Get The Ring to Mount Doom), but it was always my intention to create a broad, organic world within which various characters could pursue adventure and glory. I had done the Single Through-Line campaign before; I was interested in trying something with fewer (if any) boundaries. The catch, though, is that the game began with certain set archetypes, if you will -- various Local Yokels and a couple of"
